Project.Title,Project.Technologies,Technical_Skillset.Frontend,Technical_Skillset.Backend,Technical_Skillset.Databases,Technical_Skillset.Infrastructre,Other_Information.Availability
Project 75,Cron job,React,Not specified,Not specified,Not specified,"Can join immediately, comfortable with working from Gurgaon"
Project 76,JavaScript,"JavaScript, React",JavaScript,Not Discussed,Not Discussed,"Immediately, with a maximum of two weeks notice period at current job"
Project 77,"Django, Front-end and Back-end development",Basic knowledge,Basic knowledge,Not mentioned,Not mentioned,Available to join within a week and comfortable working from office in Gurgaon
Project 78,"ASP.NET, CSS, HTML, SQL Server","CSS, HTML, JavaScript, Ajax, Bootstrap",ASP.NET MVC,SQL Server,Not Mentioned,Available to join within 10 days and comfortable with working from Gurgaon office.
Project 79,"Java, WS, AWS, Lambda Functions, Cloud Watch, MongoDB, Express, React, Node JS",ReactJS,"NodeJS, ExpressJS",MongoDB,AWS,"Immediate, ready to move to Gurgaon office"
Project 80,"EF Core API, Angular, Azure",Angular JS,".Net, SQL",SQL,Azure,Available to join within 15 days and comfortable with working from Gurgaon office
Project 81,"Machine learning, Linear regression",Undetermined,"Python, FAST API",Undetermined,PyCharm,Available to join immediately and willing to relocate to Gurgaon
Project 82,"JavaScript, External Libraries","Angular, React, Next js",Python,Not Mentioned,Not Mentioned,"Immediately, ready to move to Gurgaon office"
Project 83,"Machine Learning, Cosine Similarity","React, HTML, CSS, JavaScript",,,,Available to join immediately
Project 84,"React, Node, Express, MongoDB, PostgreSQL, Django, Python",React,"Node, Express, Django, Python","MongoDB, PostgreSQL",,Can join within 1-2 weeks after receiving the offer letter
Project 85,"MongoDB, Angular, JavaScript, CSS, HTML, Python","Angular, React, Next.js","Python Django, Fast APIs, Notes",MongoDB,Not Mentioned,Available to join as soon as possible with a notice period of 30 days
Project 86,"C++, Java, AWS, Spring Framework, J Unit, Machine Learning, Linux, AOP","JavaScript, React JS, HTML, CSS","Node JS, Java, AWS, Spring Framework",Not mentioned,AWS,Available to join immediately
Project 87,"Open AI, Machine Learning Models, Python Libraries for Audio Conversion and Prompt Engineering",4-5/10,"Python Django, 7-8/10",Not Mentioned,Not Mentioned,Available to join within a month and comfortable working from Gurgaon office
Project 88,"Java, AWS Lambda",React,"Node.js, Express.js",MongoDB,AWS,Immediately
Project 89,"MongoDB, Node JS, JavaScript, JWT, React Native","Reactjs, React Native","Node.js, Express","MongoDB, PostgreSQL",Knowledge not specified,Can join immediately and is comfortable working from the Gurgaon office
Project 90,"Pega, Python Node JS, Theme Cosmos",Python Node JS,No prior experience with backend frameworks,Not mentioned,Not mentioned,Available to join immediately after the first meeting
Project 91,"React, Next.js, Python Django, Node.js, Express.js","React, Next.js","Python Django, Node.js, Express.js",Unknown,Unknown,"Immediately, ready to move to Gurgaon office"
Project 92,"Machine Learning, Front-end and Backend Frameworks, AWS",Unknown,Unknown,Unknown,AWS,Immediate
Project 93,"JavaScript, HTML, CSS, Bootstrap, Express JS, Node JS","React, Redux, HTML, JavaScript, CSS, Bootstrap","Express JS, Node JS",MongoDB,Not provided,Available to join as soon as possible. Comfortable with the requirement of working from Gurgaon office
Project 94,"CSS, HTML, CSS, JavaScript, Python, MySQL","Angular, React, Next js",No Experience,MySQL,No Experience,Available to join
Project 95,"React JS, Redux, React Hooks","HTML, CSS, JavaScript, React JS","Node JS, C&C",Not provided,Not provided,Available to join tomorrow
Project 96,"React JS, Node.js",React JS,Node.js (Learning),Not Mentioned,Not Mentioned,Available to join within a week of being offered a position and willing to work from Gurgaon office
Project 97,"Mongoose, React JS, Node JS",React JS,Node JS,Mongoose,Not Mentioned,"Available to join by 25th September, comfortable working from an office in Gurgaon"
Project 98,"Open pose, MRCP CNN, Pandas, scikit learn, Python","HTML, JavaScript, jQuery, CSS","Python, Django","MySQL, MSSQL",Not Mentioned,Available to join immediately and willing to commute to Gurgaon
Project 99,"React.js, Redux, Schema UI, Config one UI, Live Swiggy API, Conflict one UI",React.js,Willing to learn,Good understanding of data structures and algorithms,Not Mentioned,"Immediate, willing to relocate to Gurgaon"
Project 100,Front-end and Back-end frameworks,7.5/10,08-Oct,Not Mentioned,Azure DevOps,45 days notice period
Project 101,Angular,"Angular, React",Java Springboard,Not mentioned,Not mentioned,Available to join in 10 days and comfortable working from office in Gurgaon
Project 102,"Web sockets, TCP IP handshake",React,Express JS,Not mentioned,Not mentioned,"Immediate joiner, ready to move to Gurgaon office"
Project 103,Octa IDP,Angular,Spring Boot,Not mentioned,Not mentioned,30 days after receiving the offer letter
Project 104,"Node JS, Kafka, Java, Springboard, Postman",React,Python Django,Not Mentioned,Not Mentioned,Immediately available and willing to work from Gurgaon office
Project 105,"Node.js, MongoDB, Google APIs",React,"Node JS, Express JS",MongoDB,AWS,Available to join immediately and comfortable with working from Gurgaon office
Project 106,"Elasticsearch, Dagger",React JS,Django,Not mentioned,Amazon's Taman Toolkit,"Immediate, willing to work from Gurgaon office"
Project 107,"Angular, React, Node JSC","Angular, React","Node JSC, Django",Not mentioned,Not mentioned,"End of August, comfortable with working from Gurgaon office"
Project 108,"Angular, Node, Nest, TypeScript, Azure, Open AI, REST APIs, RBAC","Angular, React, Next js",".Net, Node.js",Not Mentioned,"Azure, OpenAI",Available to join in 12 days after receiving offer letter
Project 109,"React, Material UI",React JS,Java/Spring MVC,,,Immediately available and comfortable working from Gurgaon office
Project 110,"React JS, JavaScript, Material UI, Context API, React Redux, Java, Spring Boot, Oracle, REST APIs","React JS, JavaScript, Material UI, Context API, React Redux","Java, Spring Boot, Oracle, REST APIs",Oracle,Not Mentioned,Available to join in 3 months with a notice period of 3 months
Project 111,"Python, REST APIs, Java Spring Boot, AWS Lambda","Angular, React, Next.js","Python, REST APIs, Java Spring Boot","MongoDB, MySQL, PostgreSQL",AWS Lambda,Available to join immediately. Willing to relocate to Gurgaon
Project 112,"Deep Learning, Reinforcement Learning",Reactjs,"Python, Django",Not Mentioned,Not Mentioned,Between October to December
Project 113,"Python, DBMS, MongoDB, Express, Node JS, Reactjs",Reactjs,"Python, Node JS, Express","DBMS, MongoDB",Experience in project deployment,Available to join if offered a position and comfortable to work from office in Gurgaon
Project 114,"BIRD base algorithm, Neutral Sofic Set, Voting Mechanism, Scraping Library",React JS,"Python, Flask, Node JS, AWS",Not Mentioned,AWS,Immediately
Project 115,"Python, Beautiful Soup",Java Springboard,Python Django,Not mentioned,Not mentioned,Available to join as soon as offered a position
Project 116,"Django, Alpha Vantage API",React,Flask,Not mentioned,Not mentioned,As soon as possible
Project 117,"React, Bootstrap, HTML, Node.js, Rabbit MQ","React, Angular","Node.js, Express",Not Mentioned,Not Mentioned,Can join in 18-15 days and comfortable working from Gurgaon office
Project 118,"React, Angular, Next js, Python, Django","React, Angular, Next js","Python, Django",PostgreSQL,AWS,"Immediate, ready to move to Gurgaon office"
Project 119,"Java, AWS Lambda and other AWS services",React,"Node JS, Express",MongoDB,AWS,Within a week
Project 120,"Jenkins, Serverless Architecture","Angular, React, Next js",Python Django,,,Can join in 30 days and willing to move to Gurgaon office
Project 121,"Java, MySQL, Kafka, HTML, CSS","HTML, CSS",Java,MySQL,Kafka,Immediate
Project 122,"React, JS, HTML, CSS, JavaScript, Java, Spring Boot, MySQL","React, JS, HTML, CSS, JavaScript","Java, Spring Boot",MySQL,Not mentioned,"Available to join within 30-45 days, willing to work from the Gurgaon office"
Project 123,"Python, Django, PostgreSQL",React JS,Python Django,SQL & NoSQL,Not Mentioned,After 14th November
Project 124,"Angular, React, Node JS, Flask, Spring Boot, Robot Framework","Angular, React","Node JS, Flask, Spring Boot",Not Mentioned,Not Mentioned,"Available to join immediately, comfortable with working from Gurgaon office"
Project 125,"Python, Cosine Similarity Algorithm",Angular,Spring MVC,Not Mentioned,Not Mentioned,"Available to join within 15 days, and comfortable with the arrangement of working from Gurgaon office"
Project 126,"HTML5, CSS3, JavaScript, React JS, Node JS, Express JS, SQL, MongoDB","HTML5, CSS3, JavaScript, React JS","Node JS, Express JS","SQL, MongoDB",Has experience with transitioning from MySQL to MongoDB and integrating Node JS,"Immediate joiner, comfortable working from Gurgaon office"
Project 127,"Docker, Microservices",React,Not Mentioned,Not Mentioned,Docker,Available to join after 30 days notice period
Project 128,"Python, JavaScript, CC, ReactJS",ReactJS,"Python, Node.js",Not Mentioned,Not Mentioned,Comfortable working from Gurgaon office
Project 129,"React, Node.js, Postman",React,Node.js,MongoDB,Unknown,Available to join from 1 October and comfortable with working from Gurgaon office.
Project 130,"CNN, various libraries",Theoretical knowledge,Theoretical knowledge,Not specified,Not specified,"Can join immediately, comfortable working from Gurgaon office"
Project 131,Python,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Immediately
Project 132,"Mask R-CNN, Python","HTML, CSS, Angular, React","Node JavaScript, Python Django",DBMS,Not mentioned,Available to join the role the next day after receiving the offer
Project 133,"Open AI, TypeScript","Angular, Ionic","Node JS, Python Django",Not mentioned,Not mentioned,Within 12 days
Project 134,"React, JS, JavaScript, Python, C",React,"Node.js, Express.js, Python Django",MongoDB,,"Available to join immediately, ready to relocate to Gurgaon"
Project 135,"React, Next.js, Node.js, Facebook and Google authentication, dynamic GraphQL queries","React, Next.js",Node.js,Not Mentioned,Not Mentioned,Available to join from 1st November
Project 136,"Steamboat, Java",React,Java,Not mentioned,"Docker, Jenkins",10-15 days
Project 137,Java,Not mentioned,Java,Not mentioned,Not mentioned,Can join after 30 days of notice period and is comfortable with working from Gurgaon office
Project 138,"AWS, PubSub, Dagger, Java",ReactJS,Java,Not mentioned,AWS,"Immediate joiner, willing to work from Gurgaon office"
Project 139,"React, Jest, Jenkins",React,Not Mentioned,Not Mentioned,Not Mentioned,Available to join in one month after offer. Comfortable with working from Gurgaon office.
Project 140,"React, Firebase",React,Firebase,Firebase,Not Mentioned,"Immediate, ready to work from Gurgaon"
Project 141,"React, Next.js, Node.js, Express","React, Next.js","Node.js, Express",Not mentioned,Not mentioned,Immediately available and comfortable with relocating to Gurgaon
Project 142,"LSTM model, overfitting techniques","Angular, React, Next JS",Rating is 6/10,Not mentioned,Not mentioned,"Immediate if remote, January 2024 if office work"
Project 143,"React JS, MSGS JavaScript, TypeScript, Django, Spring Boot",React JS,"Node JS, Django, Spring Boot",,,"60 days notice period, comfortable with working in Gurgaon office"
Project 144,"React, JavaScript, Open Source Weather API","React, JavaScript, HTML, CSS",Node.js,Not mentioned,Not mentioned,Available to join immediately within 1-4 days
Project 145,"React, Python, Django, Flask, REST APIs, Fast APIs, Docker","React, Angular","Python, Django",,Docker,Immediate
Project 146,"React, JS, Angular, Python, Django, API integration, Docker, Agile methodology","React, Angular","Python, Django",Not Mentioned,"Docker, Agile methodology","Immediate joiner, willing to work from Gurgaon office"
Project 147,"Reactjs, Angular, Python, Django, Docker","React, Angular",Python Django,Not Mentioned,Docker,Immediate
Project 148,"Python, MySQL","HTML, CSS, JavaScript, Reactjs, Bootstrap","Python, Java",MySQL,"Azure, Docker, Linux, Git",From 21 September 2023 and ready to move to Gurgaon office
Project 149,APIs,"React, Next.js",Not specified,Not specified,Not specified,One month notice period
Project 150,"React, Angular, Python Django, REST APIs, payment gateway","React, Angular",Python Django,Not mentioned,Not mentioned,Immediate
Project 151,"Neural networks, ANN algorithm","React, Next JS, Angular","Node JS, Ninjas, Django",Not Mentioned,Not Mentioned,Can join within one month of receiving the offer letter and is comfortable with working from the office in Gurgaon
